[size=9px][font=monospace][color=#808080]<span style="color:#808080">                                     [/color][color=#998c82]_[/color][color=#b79c85]g[/color][color=#d4ab88]M[/color][color=#dbae89]M[/color][color=#bd9f86]p[/color][color=#9f9083]_[/color]</span>
[color=#808080][/color][color=#808080]     [/color][color=#ab907d]([/color][color=#ce9d7b]W[/color][color=#cb9b7a]W[/color][color=#cb9b7a]W[/color][color=#cc9c7a][[/color][color=#d6a37d]W[/color][color=#d6a37d]W[/color][color=#d6a37d]W[/color][color=#dba982]W[/color][color=#d8a782]W[/color][color=#d6a481]%[/color][color=#d5a380]U[/color][color=#d19f7e]W[/color][color=#d19f7e]W[/color][color=#d19f7e]WWW[/color][color=#d19f7e]W[/color][color=#d7a581]W[/color][color=#deab84]M[/color][color=#e0ad85]M[/color][color=#e0ad85]M[/color][color=#e0ad85]MM[/color][color=#e0ae85]M[/color][color=#e3b087]M[/color][color=#e5b389]M[/color][color=#deac85]W[/color][color=#daa781]W[/color][color=#d9a681]%[/color][color=#d9a681]%%[/color][color=#d9a681]%[/color][color=#d8a581]W[/color][color=#d8a682]W[/color][color=#dba883]W[/color][color=#ddaa84]%[/color][color=#e0ad85]M[/color][color=#e0ad85]M[/color][color=#e0ad85]MM[/color][color=#e0ad85]M[/color][color=#ddaa83]M[/color][color=#d7a581]%[/color][color=#d4a27f]W[/color][color=#d2a07e]W[/color][color=#d19f7e]W[/color][color=#d19f7e]WWW[/color][color=#d29f7e]W[/color][color=#d5a27f]W[/color][color=#daa782]W[/color][color=#e1af87]M[/color][color=#e6b48a]M[/color][color=#e7b58b]M[/color][color=#e7b58b]M[/color][color=#e7b58b]M[/color][color=#e8b78d]M[/color][color=#ddb08b]M[/color][color=#c29f83]V[/color][color=#b0907a]\[/color]
[color=#808080][/color][color=#808080]     [/color][color=#ae937e]|[/color][color=#d6a37d]W[/color][color=#d6a37d]W[/color][color=#d4a17c]%[/color][color=#d09f7b]W[/color][color=#cc9d7c]W[/color][color=#d5a27d]%[/color][color=#d6a37d]W[/color][color=#d6a37d]W[/color][color=#cc9c7a][[/color][color=#cb9b7a]W[/color][color=#cc9c7b][[/color][color=#d1a07e]W[/color][color=#d2a17f]W[/color][color=#d4a381]%[/color][color=#d4a280]W[/color][color=#d19f7e]W[/color][color=#d19f7e]W[/color][color=#d19f7e]WW[/color][color=#d3a17f]W[/color][color=#d9a681]W[/color][color=#dfac85]N[/color][color=#e4b289]M[/color][color=#e6b48a]M[/color][color=#e7b58b]M[/color][color=#e7b58b]MM[/color][color=#e6b48a]M[/color][color=#e2b088]M[/color][color=#dba882]%[/color][color=#d6a380]W[/color][color=#d2a07e]W[/color][color=#d19f7e]W[/color][color=#d19f7e]WWW[/color][color=#d2a07e]W[/color][color=#d8ab8b]U[/color][color=#dfb79a]M[/color][color=#dcad8a]W[/color][color=#d9a681]W[/color][color=#d9a681]%[/color][color=#d9a681]%%[/color][color=#d9a681]%[/color][color=#d8a581]%[/color][color=#d8a581]M[/color][color=#d8a581]k[/color][color=#d8a581]W[/color][color=#d9a681]%[/color][color=#d9a681]%[/color][color=#d9a681]%%[/color][color=#dba883]U[/color][color=#d9aa85]M[/color][color=#c9a385]F[/color][color=#b29680]\[/color]
[color=#808080][/color][color=#808080]     [/color][color=#a88f7d]([/color][color=#d4a27d]%[/color][color=#d6a37d]W[/color][color=#d6a37d]W[/color][color=#d2a07c]W[/color][color=#b28d78]|[/color][color=#b28d78]|[/color][color=#b99279]{[/color][color=#c3987b]{[/color][color=#c99a7a]W[/color][color=#cb9b7a]W[/color][color=#cb9b7a]W[/color][color=#cb9b7a]W[/color][color=#c59879][[/color][color=#c09579][[/color][color=#c2967a][[/color][color=#ca9d7d]Z[/color][color=#d0a07f]W[/color][color=#d5a582]%[/color][color=#d9a682]W[/color][color=#d9a681]%[/color][color=#d9a681]%[/color][color=#d9a681]%[/color][color=#d9a681]W[/color][color=#dba882]W[/color][color=#dfad85]W[/color][color=#e3b188]M[/color][color=#deac85]W[/color][color=#dba882]W[/color][color=#d9a681]W[/color][color=#d9a681]%[/color][color=#d9a681]%[/color][color=#d9a681]%[/color][color=#d7a480]%[/color][color=#d4a17f]W[/color][color=#d4a98c]W[/color][color=#dcbdaa]M[/color][color=#e0c8ba]M[/color][color=#e1cbbe]M[/color][color=#e1cbbe]MM[/color][color=#e0c8b9]M[/color][color=#debda8]M[/color][color=#d8aa8a]%[/color][color=#dba882]M[/color][color=#deab84]M[/color][color=#e0ad85]M[/color][color=#e0ad85]M[/color][color=#e0ad85]M[/color][color=#e0ad85]M[/color][color=#e0ad85]M[/color][color=#dcac86]M[/color][color=#c89f81]F[/color][color=#b2947e]][/color]
[color=#808080][/color][color=#808080]      [/color][color=#b28d78]|[/color][color=#b79179]|[/color][color=#c2977a]{[/color][color=#c99c7c]W[/color][color=#b38f7a]|[/color][color=#b38e79]|[/color][color=#b38e79]|[/color][color=#b38d78]|[/color][color=#be9479][[/color][color=#c09578][[/color][color=#c39679][[/color][color=#c69879]W[/color][color=#c59879][[/color][color=#c09579][[/color][color=#c09579][[/color][color=#c09579][[/color][color=#bd9379]V[/color][color=#b38e79]|[/color][color=#b8927b]|[/color][color=#c69c80]V[/color][color=#d1a382]N[/color][color=#dcaa85]@[/color][color=#deab84]N[/color][color=#dfac84]M[/color][color=#e0ad85]M[/color][color=#e0ad85]M[/color][color=#e0ad85]M[/color][color=#deac84]M[/color][color=#dca983]M[/color][color=#dba882]W[/color][color=#d6a480]W[/color][color=#d4a17f]W[/color][color=#d2a07e]W[/color][color=#d19f7e]W[/color][color=#d19f7e]W[/color][color=#d2a181]W[/color][color=#d5ac91]W[/color][color=#dab8a3]N[/color][color=#dfc3b1]M[/color][color=#d9b7a1]W[/color][color=#d5aa8e]W[/color][color=#d1a080]W[/color][color=#d19f7e]W[/color][color=#d19f7e]W[/color][color=#d3a17f]W[/color][color=#d8a581]W[/color][color=#deac85]M[/color][color=#d1a684]F[/color][color=#bc997f]?[/color][color=#a58978]`[/color]
[color=#808080][/color][color=#808080]      [/color][color=#b38e79]|[/color][color=#b38e79]||[/color][color=#b69481]{[/color][color=#cbc1bc]M[/color][color=#c6b5ad]M[/color][color=#bea699]k[/color][color=#b79785]}[/color][color=#be9479][[/color][color=#c09579][[/color][color=#c09579][[[/color][color=#cb9c7b]$[/color][color=#d4a27d]%[/color][color=#ce9e7b]%[/color][color=#c89a7a]q[/color][color=#bf9479][[/color][color=#b38e79]|[/color][color=#b38e79]|[/color][color=#b38e79]||[/color][color=#b38e79]|[/color][color=#bc957c][[/color][color=#caa082]7[/color][color=#d7a986]N[/color][color=#e2b188]@[/color][color=#e2b087]M[/color][color=#e4b188]M[/color][color=#e6b38a]M[/color][color=#e6b48a]M[/color][color=#e6b48a]M[/color][color=#e1af87]M[/color][color=#dba984]M[/color][color=#d5a380]k[/color][color=#d3a17f]W[/color][color=#d9a783]k[/color][color=#e0ae86]M[/color][color=#e5b38a]M[/color][color=#e6b48a]M[/color][color=#e5b389]M[/color][color=#dfad86]M[/color][color=#d9a783]k[/color][color=#d5a481]U[/color][color=#cb9e7f]%[/color][color=#bc967c]T[/color][color=#ab8b77]~[/color]
[color=#808080][/color][color=#808080]     [/color][color=#a78e7d]{[/color][color=#c6987a]W[/color][color=#bf9479]u[/color][color=#b89079][[/color][color=#b69481]{[/color][color=#ccc2be]%[/color][color=#ccc2be]%[/color][color=#ccc2be]%[/color][color=#ccc1bd]%[/color][color=#b4927f]|[/color][color=#b48f78]|[/color][color=#b89178]|[/color][color=#bd9378]W[/color][color=#cb9c7b]$[/color][color=#d6a37d]W[/color][color=#d6a37d]WW[/color][color=#d4a17c]W[/color][color=#c8997a]W[/color][color=#c19679]W[/color][color=#ba9279]y[/color][color=#b48e79]|[/color][color=#b38e79]|[/color][color=#b38e79]|||[/color][color=#c0957a]{[/color][color=#d3a380]#[/color][color=#dcac86]W[/color][color=#e3b48b]M[/color][color=#e8b78d]M[/color][color=#e6b48a]M[/color][color=#e4b288]M[/color][color=#e2b087]M[/color][color=#e1ae86]M[/color][color=#e0ad85]M[/color][color=#e2af87]$[/color][color=#e4b188]M[/color][color=#e6b48a]M[/color][color=#e8b78d]M[/color][color=#deb18b]M[/color][color=#caa384]V[/color][color=#b5947c]|[/color]
[color=#808080][/color][color=#808080]     [/color][color=#a88e7d]{[/color][color=#cb9b7a]W[/color][color=#cb9b7a]WW[/color][color=#c99a7a]W[/color][color=#c09f8a][[/color][color=#c4ac9e]F[/color][color=#c8b9b2]W[/color][color=#cbc1bc]%[/color][color=#b5927f]|[/color][color=#b38e79]|[/color][color=#b38e79]|[/color][color=#b28d78]|[/color][color=#b99178]{[/color][color=#c5987a][[/color][color=#cc9c7b]W[/color][color=#d3a17c]%[/color][color=#d4a17c]W[/color][color=#cb9b7a]W[/color][color=#cb9b7a]WW[/color][color=#cb9b7a]W[/color][color=#b58f79]|[/color][color=#b38e79]|[/color][color=#b38e79]||[/color][color=#c09579]{[/color][color=#cb9b7a]W[/color][color=#cb9b7a]WW[/color][color=#ca9b7b]W[/color][color=#cb9f7f][[/color][color=#d5a784]W[/color][color=#dfae87]M[/color][color=#e2b087]N[/color][color=#e1af87]N[/color][color=#dcad87]M[/color][color=#c9a182]F[/color][color=#b5947c])[/color]
[color=#808080][/color][color=#808080]     [/color][color=#a28b7c]{[/color][color=#c39679][[/color][color=#c69879]W[/color][color=#cb9b7a]W[/color][color=#ca9a7a]W[/color][color=#c09579][[/color][color=#c09579][[/color][color=#bf9478][[/color][color=#be967c][[/color][color=#c3977a]W[/color][color=#bc9379]q[/color][color=#b58f79]/[/color][color=#b38e78]|[/color][color=#ba9178]{[/color][color=#c09579][[/color][color=#c09579][[/color][color=#bf9478][[/color][color=#c39779]{[/color][color=#d1a07c]%[/color][color=#ce9d7b]W[/color][color=#cb9b7a]W[/color][color=#cb9b7a]W[/color][color=#b58f79]|[/color][color=#b38e79]|[/color][color=#b38e79]||[/color][color=#c0a494]$[/color][color=#cbae9b]%[/color][color=#cba388]W[/color][color=#cb9b7b]W[/color][color=#c99a7a]W[/color][color=#c09579][[/color][color=#c09579][[[/color][color=#c2977a][[/color][color=#a58876]`[/color]
[color=#808080][/color][color=#808080]     [/color][color=#a28a7b]{[/color][color=#c09579][[/color][color=#bf9478][[/color][color=#be9478][[/color][color=#bf9478][[/color][color=#ba9178][[/color][color=#bd9379][[/color][color=#bf9478][[/color][color=#c09579][[/color][color=#ca9a7a]W[/color][color=#cb9b7a]W[/color][color=#cb9b7a]W[/color][color=#c99a7a]W[/color][color=#c89a7a]W[/color][color=#c7997a]k[/color][color=#c19679][[/color][color=#c09579][[/color][color=#c39779]{[/color][color=#d6a37d]W[/color][color=#d6a37d]W[/color][color=#d6a37d]W[/color][color=#d4a17c]%[/color][color=#c19679]u[/color][color=#b89179][[/color][color=#b38e79]|[/color][color=#b38e79]|[/color][color=#c0aa9e]$[/color][color=#ccc2be]%[/color][color=#ccc2be]%[/color][color=#ccc0bb]M[/color][color=#cbb3a4]%[/color][color=#c49779][[/color][color=#c19579][[/color][color=#c09579][[/color][color=#c09579][[/color]
[color=#808080][/color][color=#808080]     [/color][color=#a78e7d]{[/color][color=#c49779][[/color][color=#c09579][[/color][color=#c09579][[/color][color=#be9478][[/color][color=#b38e79]|[/color][color=#b38e79]|[/color][color=#b38e78]|[/color][color=#b79078]|[/color][color=#bf9579]|[/color][color=#c7997a]W[/color][color=#cb9b7a]W[/color][color=#cb9b7a]W[/color][color=#d19f7b]U[/color][color=#d6a37d]W[/color][color=#d6a37d]W[/color][color=#d3a17c]%[/color][color=#cb9c7b]W[/color][color=#ca9c7b]W[/color][color=#d4a27d]%[/color][color=#d6a37d]W[/color][color=#d6a37d]W[/color][color=#cc9c7a]W[/color][color=#cb9b7a]W[/color][color=#ca9b7a]W[/color][color=#c5987a]W[/color][color=#c2a28e]F[/color][color=#c8b8b0]W[/color][color=#ccc1bd]M[/color][color=#ccc2be]%[/color][color=#ccbbb3]%[/color][color=#cb9b7a]W[/color][color=#cb9b7a]W[/color][color=#ca9b7a]W[/color][color=#c79979]W[/color]
[color=#808080][/color][color=#808080]     [/color][color=#ae937e]|[/color][color=#d6a37d]W[/color][color=#d5a27d]%[/color][color=#d09f7c]%[/color][color=#c7997a]k[/color][color=#b48f78]|[/color][color=#b38e78]|[/color][color=#b38e79]|[/color][color=#b38e79]||[/color][color=#b28d78]|[/color][color=#b38e78]|[/color][color=#ba9179]{[/color][color=#ca9b7a]$[/color][color=#d5a27d]W[/color][color=#d6a37d]W[/color][color=#d6a37d]W[/color][color=#d09f7c]W[/color][color=#b28d78]|[/color][color=#b28d78]|[/color][color=#b79179]|[/color][color=#c2977a]{[/color][color=#c8997a]W[/color][color=#cb9b7a]W[/color][color=#cb9b7a]W[/color][color=#cb9b7a]W[/color][color=#c49779][[/color][color=#bf9478][[/color][color=#be957b][[/color][color=#c1a08c][[/color][color=#c6aa98]W[/color][color=#cc9c7a][[/color][color=#cb9b7a]W[/color][color=#cb9b7a]W[/color][color=#cb9b7a]W[/color]
[color=#808080][/color][color=#808080]     [/color][color=#ac927e]([/color][color=#d6a37d]W[/color][color=#d6a37d]W[/color][color=#d6a37d]W[/color][color=#d3a17c]W[/color][color=#bf9478][[/color][color=#bf9478][[/color][color=#bb9278][[/color][color=#b79078][[/color][color=#b38e78]|[/color][color=#b38e79]|[/color][color=#b38e79]||[/color][color=#c09579]{[/color][color=#cb9b7a]W[/color][color=#cd9c7a][[/color][color=#d09e7b]W[/color][color=#cd9d7b]W[/color][color=#b38e78]|[/color][color=#b38e79]|[/color][color=#b38e79]||[/color][color=#be9479][[/color][color=#c09578][[/color][color=#c29679][[/color][color=#c59879]W[/color][color=#c49779][[/color][color=#c09579][[/color][color=#c09579][[/color][color=#c09579][[/color][color=#c39779]{[/color][color=#d6a37d]W[/color][color=#d5a27d]%[/color][color=#d2a07c]%[/color][color=#cf9e7b]W[/color]
[color=#808080][/color][color=#808080]     [/color][color=#a28a7b]{[/color][color=#c09579][[/color][color=#c6997a]V[/color][color=#cc9d7b]W[/color][color=#d09f7c]W[/color][color=#c09578][[/color][color=#c09579][[/color][color=#c09579][[/color][color=#bf9478][[/color][color=#b48e79]|[/color][color=#b38e79]|[/color][color=#b38e79]||[/color][color=#bf9479]{[/color][color=#cb9b7a]W[/color][color=#cb9b7a]W[/color][color=#cb9b7a]W[/color][color=#c99a7a]W[/color][color=#bf9478][[/color][color=#bd9378][[/color][color=#b99178][[/color][color=#b58f78]|[/color][color=#be9479][[/color][color=#c09579][[/color][color=#c09579][[[/color][color=#c69879]W[/color][color=#ca9b7a]W[/color][color=#c89979]W[/color][color=#c49779][[/color][color=#c49879]{[/color][color=#d6a37d]W[/color][color=#d6a37d]W[/color][color=#d6a37d]WW[/color]
[color=#808080][/color][color=#808080]     [/color][color=#a28a7b]{[/color][color=#c09579][[/color][color=#c09579][[[/color][color=#c19579]{[/color][color=#ca9a7a]W[/color][color=#c79979]W[/color][color=#c49779][[/color][color=#c09579][[/color][color=#b48e78]|[/color][color=#b38e79]|[/color][color=#b38e79]||[/color][color=#b28d78]|[/color][color=#b58f79]|[/color][color=#bc9379]{[/color][color=#c39779]W[/color][color=#c8997a]W[/color][color=#c09579][[/color][color=#c09579][[[[/color][color=#d3a17c]W[/color][color=#d09f7c]%[/color][color=#ca9b7a]k[/color][color=#c39779][[/color][color=#c69879]W[/color][color=#cb9b7a]W[/color][color=#cb9b7a]WW[/color][color=#c7997a]W[/color][color=#b48e79]|[/color][color=#bd947a]|[/color][color=#c89a7b]W[/color][color=#d2a17c]%[/color]
